Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),TradeVolume,ShareVolume,Turnover (Rs.)
12/15/25,150,150,144,144.5,150,181455,26274149.25
2012-12-25,149.75,151,147,147,109,67397,9929683.25
2012-11-25,150,152,146,148.25,173,69506,10378556
2012-10-25,148,149.75,146.5,148,172,106216,15773102
2012-09-25,143.5,147,142,145.75,141,156462,22620583.25
2012-08-25,142,145.25,140,142.25,184,231891,33111081.25
2012-05-25,141.5,142.75,140,140.25,216,169561,23774271.25
2012-03-25,144,144,140,141,324,273885,38723764.5
2012-02-25,146.5,146.75,144,144.75,331,321834,46799814
2012-01-25,149,150,146,146.5,295,126856,18785748.25
11/28/25,152.25,152.25,149,151,57,13037,1961726.75
11/27/25,153.25,153.25,150,150,143,66561,10003520.5
11/26/25,148,152.5,148,151.5,199,121051,18293721.75
11/25/25,148.5,149.75,147.75,148,304,416650,61710119.5
11/24/25,153,154.5,148,148.5,297,272249,40767447.25
11/21/25,151.75,155,150,152.25,267,159378,24309478.25
11/20/25,153.25,155,153,154,138,90008,13800418
11/19/25,156,156.5,153,153.75,251,293790,45255881.5
11/18/25,157.75,158,155,156,196,193052,30129787.25
11/17/25,156,158,156,157,214,292648,45947811
11/14/25,157,157,154.75,156,274,276731,43070987.25
11/13/25,155,157,154.5,156.75,188,119314,18573943.5
2011-12-25,158.5,159,154,155.5,365,1081044,167639719.3
2011-11-25,160,160,157,158.5,200,143979,22742360.5
2011-10-25,158,162,158,158.5,287,171320,27218887
2011-07-25,163.75,164,156.5,160,431,256262,40946527.25
2011-06-25,157.25,165,157.25,161,1032,1220126,196803569.3
2011-04-25,155,157.5,153,156.75,502,1027420,159413194.3
2011-03-25,151.5,155,151.5,153,486,5836145,880939860.5
10/31/25,149,153,149,151.5,223,1069076,160541927.8
10/30/25,149,157,148,149.75,784,2891776,434154649.8
10/29/25,146.25,148,145,146.25,217,96691,14158078.5
10/28/25,144,146,144,145,197,710861,102447298.3
10/27/25,147,148,144.75,145,164,277838,40495622.75
10/24/25,148,148,146,147,133,451417,66348534.75
10/23/25,146.25,148.5,146,146.75,142,131534,19321585.75
10/22/25,147,148.5,145.75,146.75,143,266007,39007880.5
10/21/25,148.5,148.5,145.25,146.75,180,217915,31858942.5
10/17/25,149.75,149.75,147,147.5,148,760133,112562878
10/16/25,146.75,150,146.75,148,144,639734,95192186.5
10/15/25,148.5,149.5,146,146.75,119,54484,8041145.5
10/14/25,148.75,150,146.25,147.5,203,237903,35170601.75
10/13/25,149.25,150,147.25,148,289,104602,15616462.75
2010-10-25,143,151.75,143,149.25,620,2437769,361583046.8
2010-09-25,141.5,144,141.5,142.25,198,617560,87688582
2010-08-25,141.75,142,140,141.5,273,239169,33756270
2010-07-25,143,145,140.75,141.5,413,263411,37565474.25
2010-03-25,145.5,145.5,142.5,143.25,328,199974,28834616.5
2010-02-25,146.5,146.75,144,145,219,110790,16128861.75
2010-01-25,146.75,146.75,144,144.75,200,66279,9646311.75
9/30/25,146.75,146.75,143.5,146,352,1699705,247947499
9/29/25,144,147.5,143.75,145,317,443050,64289577.75
9/26/25,146.75,147,141,143.75,537,473505,68121223
9/25/25,142,149,142,146.75,978,1287491,187361786.8
9/24/25,138,142,137,139.75,762,1201682,166601959.8
9/23/25,129.5,137.25,129.5,136.25,1027,1924929,259014666.3
9/22/25,125,129.5,125,127.25,243,176489,22570642.5
9/19/25,127,128,124.5,125.5,337,373226,46827900
9/18/25,127,130,125.5,127,194,177455,22457139.5
9/17/25,127.5,130,125.5,126.75,257,67741,8637230
9/16/25,126,129.75,126,128,211,825657,105888237.3
9/15/25,129.75,130,125.75,126.25,352,275153,35073444.75
2009-12-25,131,131,127,129.5,277,178157,22922612.75
2009-11-25,133,133,130,130.75,341,1127956,147988081.8
2009-10-25,134,135,131.5,132,509,4933060,651890283.8
2009-09-25,131,138.75,130.5,132.75,932,23404766,3066678188
2009-08-25,127,133.75,127,132.25,540,709927,92776950.25
2009-04-25,124.5,128.5,122.75,127.25,330,271520,34260515.5
2009-03-25,125,125.5,122.5,124,155,256238,31728120.75
2009-02-25,124.75,125.5,124,124.5,169,469831,58670282
2009-01-25,124,125,123,124.25,192,239420,29685017.5
8/29/25,123.75,125,121.75,123.25,290,300992,37117232.25
8/28/25,125.25,127,123.5,124,418,602950,75693696.25
8/27/25,119,126,119,124.25,708,2180542,263135190.3
8/26/25,118,120,117,118.75,195,219254,26017007.5
8/25/25,115,118.75,114.25,117,218,247798,29090843.5
8/25/25,115,118.75,114.25,117,218,247798,29090843.5
8/22/25,117,118,115.5,116,164,126875,14731497.75
8/21/25,118,118.75,116.25,118,269,2313842,273024813
8/20/25,116,120,116,118,537,1699494,199783937.8
8/19/25,114,119.5,114,116,606,6161113,704089496
8/18/25,119.5,120,111,114.25,611,2286753,261538192
8/15/25,125,125,115,118.25,1041,1597079,190413091.8
8/14/25,107,129.75,107,123,2392,11914917,1384312354
8/13/25,99,106.5,99,105.75,1142,8000491,809809418.3
2008-12-25,94.8,99,92.8,98.1,395,760884,73145373.3
2008-11-25,93.8,95,92.7,94.6,360,410937,38750488.2
2008-07-25,90,94.5,89.9,92.6,420,632870,57979853
2008-06-25,88.8,90,88.1,89.5,189,218621,19476932.4
2008-05-25,88,89,87.5,88.5,186,746999,66089158.1
2008-04-25,90.2,90.9,86,87.7,484,770426,68476521.1
2008-01-25,84.5,91.4,84.5,90.4,1045,3908350,337429883.5
7/31/25,84,85.5,84,84.5,334,492519,41820542.4
7/30/25,80.4,85.8,80.4,83.9,760,1166753,96082472.9
7/29/25,78,80,78,79.4,212,213246,16896575
7/28/25,77,78,76.9,77.1,107,136220,10489124.6
7/25/25,76.6,77,76.6,77,54,126634,9749152.2
7/24/25,77,77,76.3,76.7,114,350984,26995947.6
7/23/25,77,77.4,76.5,76.6,144,1119992,86083235.3
7/22/25,77.2,77.2,76,76.7,63,80468,6171440.7
7/21/25,77.1,77.2,76.8,77,72,55755,4294099.7
7/18/25,76.8,77.1,76.8,77.1,22,6996,537960.1
7/17/25,77.5,77.5,76.6,77,88,65320,5024906.2
7/16/25,77.7,77.9,77,77.4,57,48859,3771195.7
7/15/25,78,78,77,77.6,149,320261,24903586.2
7/14/25,78,78.5,77.5,78,139,681735,53162756.5
2007-11-25,77,78.5,77,77.8,129,419392,32661389.9
2007-09-25,77.6,78.7,77,78.3,158,571338,44619995.9
2007-08-25,77.8,77.8,77,77.5,45,28983,2234389.8
2007-07-25,80,80,77.4,77.6,89,227828,17947696.7
2007-04-25,78.5,78.5,77,77.3,103,170854,13187806.2
2007-03-25,79.2,79.2,78.3,78.5,86,187160,14692654.4
2007-02-25,80,80.5,78.7,79,143,313324,24870206.6
2007-01-25,77,80.4,76.9,78.3,309,1252122,97929257.5
6/30/25,77,79,76.6,77.8,101,98638,7673268.5
6/27/25,77,77,76,76.6,101,91996,7050036
6/26/25,76.9,76.9,75.7,76.5,81,113216,8658099.3
6/25/25,76.5,77,76.3,76.5,98,530792,40624015.3
6/24/25,75,77.5,75,75.9,72,28634,2173968.8
6/23/25,74,75.9,74,75,107,188253,14121460.4
6/20/25,76.5,76.9,76,76.6,74,237395,18103196.8
6/19/25,75.9,76.9,75,75.1,117,155049,11824059.2
6/18/25,77,77,76.5,76.5,81,261017,19981646.5
6/17/25,77.5,77.5,76.5,76.6,101,150319,11513610.2
6/16/25,76.5,77.5,76,77.1,145,937339,72160652.6
6/13/25,77.7,78.5,76.5,77.1,166,1163829,89639350.6
2006-12-25,78.8,78.8,77.7,77.9,83,26275,2048225.1
2006-11-25,78.5,78.6,77.5,78,164,699856,54530118.7
2006-09-25,78.5,78.8,76.7,78.5,192,193751,15157262.8
2006-06-25,81.4,81.4,77.8,78.4,204,231177,18498278
2006-05-25,80.2,81.4,80.2,81,218,186089,15059253
2006-04-25,79.2,80.3,79,80,379,1855960,148256795.2
2006-03-25,77.3,79,77.3,78.5,318,4107497,318716657.2
2006-02-25,77,77.5,77,77,197,693677,53505680.5
5/30/25,76,77,74.8,76.5,156,2112513,160685763.2
5/29/25,75,76.5,75,76,179,1883155,141988775.2
5/28/25,73.5,75.5,73.3,74.9,304,2286956,168849774.5
5/27/25,73.2,73.5,72.4,73.5,64,156779,11482249.6
5/26/25,72.8,73.3,72,72.3,37,10999,802882.3
5/23/25,71.8,73.5,71.6,72,93,1413714,101800143.2
5/22/25,73.5,73.5,71.8,72,71,116634,8475505.7
5/21/25,71.5,73.5,71.1,71.5,94,45821,3336228.6
5/20/25,72,72.5,71.2,71.5,41,27742,1999370.3
5/19/25,72,72.5,71.1,71.5,32,30490,2179955.5
5/16/25,72,72.2,71.5,72.1,69,1251108,88966382.9
5/15/25,72.3,72.5,71.9,72,57,407748,29358189.5
5/14/25,72,72,70.5,72,91,74773,5372053.4
2005-09-25,71,72,70.4,71.5,54,70961,5057079.3
2005-08-25,71.3,72,70.3,71.1,99,56338,3991245.8
2005-07-25,70.7,72,70.7,71.1,45,28238,2026123.4
2005-06-25,71,72.4,71,71.4,41,25753,1837370.1
2005-05-25,72.4,72.4,71.1,71.3,67,59170,4225047.7
2005-02-25,71.9,72.4,70,71.8,53,32401,2280253.5
4/30/25,72.9,72.9,71.9,72,16,18110,1304458.3
4/29/25,72.4,72.5,71.6,72,50,56506,4068558.1
4/28/25,71.4,72.5,71.4,72.4,32,2930,211693.2
4/25/25,71,72,70.5,71,64,36366,2582421.5
4/24/25,71,71,70.5,70.6,39,8066,570592.5
4/23/25,70.2,72,70.1,71,82,40273,2839636.5
4/22/25,72.6,72.6,70,70.8,95,54051,3842934.6
4/21/25,72.6,73,72.3,72.4,26,3085,223623.8
4/17/25,73.5,73.6,71,72.6,53,8899,644274.7
4/16/25,74,74,72.3,73,40,13153,960610.8
2004-11-25,74,74,71,72.1,50,29077,2100165.8
2004-10-25,71.5,74,71.5,73,103,167728,12243603.9
2004-09-25,72,72,70.2,70.5,148,5365962,380512161.6
2004-08-25,69.5,72.9,69.1,72,94,353486,25132731.8
2004-07-25,72,72,69.5,70.5,201,3252887,230715036.3
2004-04-25,72.1,73.9,71.4,71.6,81,1145936,82139325.3
2004-03-25,73.5,74.3,71.9,72.8,89,40182,2908644.3
2004-02-25,74.3,74.3,73.8,73.9,50,17105,1265696.6
2004-01-25,73.5,74.5,73,74.3,52,85391,6289484.9
3/28/25,73.9,73.9,73,73.1,18,9686,709943.9
3/27/25,73.9,73.9,72.8,73,27,5138,377386
3/26/25,73.3,74,72.6,73.1,32,8036,587292.2
3/25/25,74.9,74.9,72.5,73.3,65,18024,1329401.4
3/24/25,73,74.9,72.5,74,42,35440,2608518.4
3/21/25,71.2,72.5,71.2,72,40,28203,2026089.4
3/20/25,71.4,72.5,71.2,72,64,94851,6824380.5
3/19/25,71,71.5,71,71.2,41,45520,3234979.7
3/18/25,72,72,71,71.3,171,438359,31258037.8
3/17/25,72.9,72.9,71.5,72,57,61292,4407622.4
3/14/25,72,73.4,72,73,52,7847,568314.8
2003-12-25,71.1,72.9,70.5,72,88,143313,10169565.3
2003-11-25,71.2,72.1,70.5,71,153,287861,20413554
2003-10-25,74.8,74.8,72,72.1,51,9846,716290.6
2003-07-25,74.9,74.9,72.7,73.4,35,48002,3519151.8
2003-06-25,75.8,75.8,73,73.5,49,31347,2297339.2
2003-05-25,71.2,76.2,71.2,75,125,245472,18652468.6
2003-04-25,73,73,71,71.6,80,104762,7495213.7
2003-03-25,72.5,75,71.5,71.5,91,198933,14281877.2
2/28/25,72.5,74.5,72.5,72.8,53,27978,2052229.1
2/27/25,72.1,74,71.8,72.4,108,34625,2524940.4
2/25/25,74,74,71,71.7,165,72916,5241704.8
2/24/25,74.5,74.8,73.4,74,104,147381,10900438.9
2/21/25,74.9,74.9,73.8,74.5,68,36691,2731301
2/20/25,75.8,75.8,73.9,74,92,94656,7008639.1
2/19/25,77.3,77.3,74,75,151,123124,9204192.1
2/18/25,78.3,78.3,75.6,77.3,104,31229,2410280.3
2/17/25,75,79,75,78,253,221159,17247509
2/14/25,74.9,75.3,73.5,75,181,83931,6267055
2/13/25,74,74.3,73.8,74,179,90135,6669397.7
2002-11-25,72.8,74.8,71,73.9,194,224738,16227526.4
2002-10-25,75,75,72.6,72.9,196,235208,17215081.1
2002-07-25,74,75,73.8,73.9,161,68948,5137157.7
2002-06-25,74.1,76.8,73.7,74.2,285,346996,25797501.9
2002-05-25,77.1,77.1,74,74,498,717833,53538761.8
2002-03-25,75.2,79,73.6,77.2,408,344772,26207941.2
1/31/25,80,80,73,75.2,788,930751,70295196.4
1/30/25,80.7,81,78.5,79,348,155631,12375341.9
1/29/25,80.8,83,79.7,80,502,538720,43701452.2
1/28/25,82,83.5,80.3,81.1,289,962358,78181588.1
1/27/25,82.3,82.5,79.7,80.1,253,270697,21761896.5
1/24/25,81.5,83,79,79.6,404,244545,19611848
1/23/25,83.3,83.5,80,81,441,720529,58222771.6
1/22/25,80.7,84,79.6,82.5,442,790328,64960072.2
1/21/25,84.5,84.5,80.6,81.1,763,1052235,85715573.7
1/20/25,85.5,86,83,83.3,407,615401,51780727.3
1/17/25,86.3,87,84.2,85.2,684,788019,67382446.9
1/16/25,88.5,89.5,85.7,86.3,993,1398205,122331559.3
1/15/25,77.2,89.8,77.2,88.1,2207,3298714,279178259.9
2001-10-25,69.5,76.9,69.4,74.7,1122,2425934,175981081.9
2001-09-25,69.8,70.2,69.3,69.5,156,1861629,129530978.5
2001-08-25,70,70.5,69.5,69.6,184,387676,27114314.7
2001-07-25,70,72,69.5,70,573,2487721,174672497.9
2001-06-25,68,70.1,67.7,69.3,339,3048128,211750619.3
2001-03-25,70,70,67,67.1,261,375690,25699338.1
2001-02-25,68,69.7,68,69.2,245,1414528,97286521.4
12/31/24,68.9,69.1,66.6,67.5,170,191193,13074365.4
12/30/24,69.2,70.2,68.7,68.9,243,1682291,117608303.8
12/27/24,68,69.3,67,69,292,1155269,79555212.3
12/26/24,68.1,68.5,66,68.1,316,267399,17825708.3
12/24/24,67.6,68.8,67,67.9,192,316145,21579930
12/23/24,69.5,69.5,67.2,67.8,207,287245,19765758.1
12/20/24,68.5,70,67.5,68.3,249,258429,17735147.7
12/19/24,69,71,68.5,68.8,578,2119307,142802193
12/18/24,65.5,69.4,65.5,69.1,679,1153176,78818085.6
12/17/24,65,66,63.8,65,232,1395003,89937195.9
12/16/24,66.7,67.8,63.1,63.8,648,416862,26972213.4
12/13/24,66,67.8,65.5,66.5,462,326729,21785048.4
2012-12-24,66,69,65.1,66,1412,4463354,297935415.8
2012-11-24,63,65.9,61.7,64.5,915,4580633,292480680.3
2012-10-24,60.5,63,60,61.8,693,2718982,166231832.7
2012-09-24,57,61,57,60,468,1101491,65351662.9
2012-06-24,56,57.3,55.8,56.4,357,506258,28528407.6
2012-05-24,53.9,56,53.6,55.1,268,1309791,71628863
2012-04-24,53.9,54,53,53.5,100,72168,3868143.8
2012-03-24,53.5,54,53,53.1,227,560264,29970320.7
2012-02-24,53.9,54.5,53,53.1,226,272723,14690298
11/29/24,52,54,51.9,53.9,367,2517772,132615074
11/28/24,51.9,52,51.5,52,71,123776,6414161.4
11/27/24,52.8,52.8,51.2,51.8,82,649862,33764646.2
11/26/24,51,52.5,51,52.2,124,171738,8966150.5
11/25/24,52.1,52.5,51,51.2,77,131082,6789550.3
11/22/24,51.1,54,51.1,52.2,126,309812,16539707.3
11/21/24,53.1,53.4,51.3,53.1,107,204106,10824143.4
11/20/24,50.7,53.5,50.1,53.2,407,1148627,60459552.1
11/19/24,51.1,51.1,50,50.5,39,50075,2505003.9
11/18/24,50,52,49.5,49.9,113,261483,13229205.2
11/14/24,50.5,50.5,48.8,49,107,1465142,71834372
11/13/24,51.2,51.2,50,50.2,162,131831,6636412.3
2011-12-24,51.4,51.4,50.9,51,91,83486,4279046.9
2011-11-24,51,52,51,51.4,98,95943,4931223.2
2011-08-24,50.8,51,50.2,50.4,105,58438,2974273.4
2011-07-24,48.8,50.7,48.4,50.2,125,58928,2912500.8
2011-06-24,51,51,48.5,48.6,444,486993,23904138.1
2011-05-24,52,52,50.7,51,148,142729,7305385.6
2011-04-24,52,52.6,51.5,51.7,110,139086,7196309.7
2011-01-24,50.5,53.1,50.5,52,247,478903,24788024.6
10/30/24,52.5,53.5,50.2,50.8,366,598966,30709372.7
10/29/24,54.5,55,51.2,52.5,573,711648,37414895
10/28/24,50.5,55.5,50.5,54.2,1156,3196318,170667942.4
10/25/24,46.7,51,46.5,50.2,594,1662322,82653040.3
10/24/24,46.5,46.7,46,46.5,124,193727,8942265.9
10/23/24,45.5,46.5,44.6,45.8,160,696341,31686875.6
10/22/24,46,46,45,45.1,126,89109,4016900.1
10/21/24,45.5,46,44.7,45.7,311,760744,34714975.7
10/18/24,42,46.6,41,43.9,431,1783925,77373771.2
10/16/24,38.8,42.9,38.7,42,333,5156165,203438153.3
10/15/24,38.9,38.9,38.4,38.5,27,13428,517942.7
10/14/24,38.7,38.9,38.3,38.5,78,66466,2558212.5
2010-11-24,38.7,39,38.5,38.7,129,2437582,93854269.3
2010-10-24,39.5,39.5,38.8,38.9,58,10396,405271.5
2010-09-24,39.4,39.4,39,39.4,69,204598,8054157.8
2010-08-24,39.5,39.5,38.8,39,101,45890,1795599.2
2010-07-24,38.5,39.6,38.5,39.2,138,1527915,59725596.2
2010-04-24,39,39.1,38,38.7,327,1649943,63552089.5
2010-03-24,40,41.5,38.9,39,844,1679522,66366327.1